id_записи;Дата;Станок;Наименование;Операция;Цех;Смена;Смена_название;Причина простоя;Плановый простой;Длительность, мин
1000;2026-05-19;К-1;Кромкооблицовочный станок;Кромка;Цех 1;1;День;Ожидание заготовок;нет;60
1001;2026-05-19;П-2;Присадочный станок №2;Присадка;Цех 2;2;Ночь;Прочее;нет;60
1002;2026-05-19;П-2;Присадочный станок №2;Присадка;Цех 2;2;Ночь;Прочее;нет;120
1003;2026-05-20;Р-2;Форматно-раскроечный центр №2;Раскрой;Цех 1;1;День;Нет оператора;нет;15
1004;2026-05-20;Р-1;Форматно-раскроечный центр №1;Раскрой;Цех 1;2;Ночь;Прочее;нет;15
1005;2026-05-20;П-1;Присадочный станок №1;Присадка;Цех 2;1;День;Прочее;нет;90
1006;2026-05-20;П-1;Присадочный станок №1;Присадка;Цех 2;2;Ночь;Ожидание заготовок;нет;45
1007;2026-05-20;К-1;Кромкооблицовочный станок;Кромка;Цех 1;2;Ночь;Переналадка;нет;120
1008;2026-05-20;П-1;Присадочный станок №1;Присадка;Цех 2;1;День;Плановое ТО;да;30
1009;2026-05-21;П-2;Присадочный станок №2;Присадка;Цех 2;2;Ночь;Переналадка;нет;45
1010;2026-05-21;Р-2;Форматно-раскроечный центр №2;Раскрой;Цех 1;2;Ночь;Поломка;нет;120
1011;2026-05-21;К-1;Кромкооблицовочный станок;Кромка;Цех 1;2;Ночь;Нет материала;нет;45
1012;2026-05-22;П-1;Присадочный станок №1;Присадка;Цех 2;2;Ночь;Прочее;нет;15
1013;2026-05-22;П-1;Присадочный станок №1;Присадка;Цех 2;2;Ночь;Нет материала;нет;60
1014;2026-05-22;К-1;Кромкооблицовочный станок;Кромка;Цех 1;2;Ночь;Нет оператора;нет;45
1015;2026-05-23;П-2;Присадочный станок №2;Присадка;Цех 2;1;День;Прочее;нет;20
1016;2026-05-23;Р-1;Форматно-раскроечный центр №1;Раскрой;Цех 1;1;День;Плановое ТО;да;60
1017;2026-05-23;П-1;Присадочный станок №1;Присадка;Цех 2;2;Ночь;Ожидание заготовок;нет;45
1018;2026-05-24;Р-1;Форматно-раскроечный центр №1;Раскрой;Цех 1;2;Ночь;Плановое ТО;да;45
1019;2026-05-24;П-2;Присадочный станок №2;Присадка;Цех 2;2;Ночь;Нет оператора;нет;45
1020;2026-05-24;К-1;Кромкооблицовочный станок;Кромка;Цех 1;2;Ночь;Прочее;нет;45
1021;2026-05-24;П-1;Присадочный станок №1;Присадка;Цех 2;1;День;Переналадка;нет;120
1022;2026-05-25;Р-1;Форматно-раскроечный центр №1;Раскрой;Цех 1;1;День;Ожидание заготовок;нет;90
1023;2026-05-25;П-2;Присадочный станок №2;Присадка;Цех 2;2;Ночь;Прочее;нет;60
1024;2026-05-25;П-1;Присадочный станок №1;Присадка;Цех 2;2;Ночь;Ожидание заготовок;нет;30
1025;2026-05-25;П-1;Присадочный станок №1;Присадка;Цех 2;2;Ночь;Нет оператора;нет;120
1026;2026-05-25;П-1;Присадочный станок №1;Присадка;Цех 2;2;Ночь;Нет оператора;нет;90
1027;2026-05-26;К-1;Кромкооблицовочный станок;Кромка;Цех 1;2;Ночь;Нет материала;нет;120
1028;2026-05-26;Р-1;Форматно-раскроечный центр №1;Раскрой;Цех 1;2;Ночь;Плановое ТО;да;90
1029;2026-05-26;П-2;Присадочный станок №2;Присадка;Цех 2;2;Ночь;Нет материала;нет;20
1030;2026-05-27;П-1;Присадочный станок №1;Присадка;Цех 2;1;День;Плановое ТО;да;30
1031;2026-05-27;П-1;Присадочный станок №1;Присадка;Цех 2;2;Ночь;Поломка;нет;20
1032;2026-05-27;П-1;Присадочный станок №1;Присадка;Цех 2;1;День;Нет материала;нет;15
1033;2026-05-27;Р-1;Форматно-раскроечный центр №1;Раскрой;Цех 1;1;День;Нет материала;нет;60
1034;2026-05-27;П-2;Присадочный станок №2;Присадка;Цех 2;1;День;Нет оператора;нет;120
1035;2026-05-27;Р-2;Форматно-раскроечный центр №2;Раскрой;Цех 1;1;День;Поломка;нет;60
1036;2026-05-28;П-2;Присадочный станок №2;Присадка;Цех 2;2;Ночь;Плановое ТО;да;120
